centroid_y,centroid_x,mouse_id,frame
137.11909871244634,568.4978540772532,1,303
356.6030323914542,101.3211578221916,2,303
137.10503751339763,568.4587352625938,1,304
356.75539083557953,101.94609164420486,2,304
137.09871244635193,568.4678111587983,1,305
356.878604963112,102.20590207914151,2,305
137.1907327586207,568.5269396551724,1,306
356.9782460910945,102.53772943575798,2,306
137.1907327586207,568.5269396551724,1,307
357.1293396868618,102.84002722940777,2,307
137.1907327586207,568.5269396551724,1,308
357.20405405405404,103.3108108108108,2,308
137.1516129032258,568.4935483870968,1,309
357.1937457511897,103.46295037389531,2,309
137.10944206008583,568.4613733905579,1,310
356.9614855570839,103.3101788170564,2,310
137.10944206008583,568.4613733905579,1,311
356.9066575154427,103.42210020590254,2,311
137.10944206008583,568.4613733905579,1,312
357.0204778156997,103.46962457337884,2,312
137.1225806451613,568.4279569892473,1,313
357.06042090970806,103.58384249830279,2,313
137.1225806451613,568.4279569892473,1,314
357.2138069705094,103.95308310991958,2,314
137.11385606874327,568.4425349087003,1,315
357.2462987886945,104.6049798115747,2,315
137.09625668449198,568.5187165775401,1,316
357.27542932628796,105.13540290620872,2,316
137.13612004287245,568.556270096463,1,317
357.16116248348743,105.45838837516513,2,317
137.13146551724137,568.5894396551724,1,318
357.07260726072604,105.65082508250825,2,318
137.11884368308353,568.5567451820128,1,319
357.1094890510949,105.95487723954878,2,319
137.1611170784103,568.5488721804511,1,320
356.70248488918736,105.4405641370047,2,320
137.20109289617486,568.6469945355191,1,321
356.6166892808684,105.03120759837178,2,321
137.37114537444933,568.75,1,322
356.4316151202749,104.78831615120275,2,322
137.36963696369637,568.7183718371837,1,323
356.3337979094077,104.57142857142857,2,323
137.30970556161395,568.8004362050164,1,324
355.86147186147184,104.04473304473305,2,324
137.28758169934642,568.7843137254902,1,325
355.5876211782252,102.94108873974646,2,325
137.28758169934642,568.7843137254902,1,326
355.11198120595145,100.85591229444009,2,326
137.25599128540304,568.7211328976035,1,327
354.54898911353035,98.87169517884915,2,327
137.25599128540304,568.7211328976035,1,328
354.4382183908046,97.55675287356321,2,328
137.27262813522356,568.6913849509269,1,329
354.52344827586205,97.73517241379311,2,329
137.2328618063112,568.6496191512514,1,330
354.3342877594846,97.12168933428777,2,330
137.19109663409338,568.6102062975027,1,331
353.8050266565118,95.70830159939071,2,331
137.25190839694656,568.5114503816794,1,332
353.9746153846154,94.71461538461539,2,332
137.22041259500543,568.5342019543974,1,333
354.2149460708783,94.6633281972265,2,333
137.20775026910655,568.4187298170075,1,334
354.2453703703704,94.60416666666667,2,334
137.2158968850698,568.3877551020408,1,335
354.19227738376674,94.0527974783294,2,335
137.20021528525297,568.4025834230355,1,336
354.192,93.4784,2,336
137.19806243272336,568.4015069967708,1,337
354.1530531324346,93.18715305313243,2,337
137.210355987055,568.3969795037756,1,338
354.14365522745413,92.92976855546688,2,338
137.17297297297299,568.3772972972973,1,339
354.2608695652174,92.52334943639292,2,339
137.33260393873084,568.5196936542669,1,340
354.25385239253853,92.08191403081914,2,340
137.4773980154355,568.5016538037486,1,341
354.4600326264274,91.77243066884176,2,341
137.625,568.487831858407,1,342
354.50940310711366,91.6091578086672,2,342
137.53685368536853,568.2926292629263,1,343
354.68714168714166,91.47174447174447,2,343
137.4570184983678,568.1730141458106,1,344
354.5852869846403,91.58690379951496,2,344
137.81132075471697,568.3285238623752,1,345
354.49367088607596,92.01424050632912,2,345
137.99655172413793,568.5793103448276,1,346
354.00866141732286,92.79133858267717,2,346
138.3674418604651,568.606976744186,1,347
353.43169398907105,93.46448087431693,2,347
138.3691037735849,568.496462264151,1,348
352.5814307458143,94.60730593607306,2,348
138.46315789473684,568.3578947368421,1,349
351.8369565217391,95.50698757763975,2,349
138.42136150234742,568.4201877934272,1,350
350.7330769230769,96.3076923076923,2,350
138.3711943793911,568.4156908665105,1,351
349.35839028094153,97.37585421412301,2,351
138.20949074074073,568.3738425925926,1,352
348.4950343773873,98.16653934300993,2,352
138.19399538106236,568.3337182448037,1,353
348.2191887675507,98.04914196567863,2,353
138.18800461361016,568.2779700115341,1,354
348.4236883942766,97.73449920508745,2,354
138.2016129032258,568.2695852534562,1,355
348.2121931908155,97.69754552652415,2,355
138.2122969837587,568.2784222737819,1,356
348.540192926045,97.31752411575563,2,356
138.28121353558927,568.3780630105017,1,357
348.74183006535947,97.26633986928104,2,357
138.2967289719626,568.4018691588785,1,358
348.78921568627453,97.38235294117646,2,358
138.30597889800703,568.430246189918,1,359
348.85842148087875,97.620016273393,2,359
138.25934579439252,568.3703271028037,1,360
348.84180790960454,97.88458434221145,2,360
138.32863849765258,568.5140845070423,1,361
348.8217426059153,98.1119104716227,2,361
138.33411764705883,568.6105882352941,1,362
348.90048154093097,98.19823434991974,2,362
138.4693140794224,568.7280385078219,1,363
348.8869286287089,98.24378508420209,2,363
138.6119221411192,568.9343065693431,1,364
348.8691141260974,98.31604150039904,2,364
138.56091676718938,568.8443908323281,1,365
348.58626328699916,98.49468520032707,2,365
138.49277108433736,568.7518072289157,1,366
348.56490384615387,98.84294871794872,2,366
138.44670658682634,568.7784431137725,1,367
348.49043062200957,98.88038277511961,2,367
138.3525179856115,568.7661870503597,1,368
347.9810126582278,99.29746835443038,2,368
138.3898916967509,568.8002406738868,1,369
347.71598101265823,99.45965189873418,2,369
138.38277511961724,568.7464114832536,1,370
347.01111993645753,99.92136616362193,2,370
138.3766388557807,568.6519666269369,1,371
346.93338748984564,99.85377741673436,2,371
138.3078730904818,568.6521739130435,1,372
347.0497512437811,99.56218905472637,2,372
138.33570581257413,568.5326215895611,1,373
347.1747491638796,99.36872909698997,2,373
138.359096313912,568.5969084423306,1,374
347.118487394958,99.41176470588235,2,374
138.3769322235434,568.5980975029727,1,375
347.18035563082134,99.307366638442,2,375
138.40357142857144,568.6071428571429,1,376
347.25972927241963,99.17174280879864,2,376
138.39952437574317,568.5826397146254,1,377
347.3446519524618,99.08913412563668,2,377
138.38179669030734,568.548463356974,1,378
347.38103302286197,99.07027942421676,2,378
138.38525564803805,568.5600475624257,1,379
347.35224386113464,99.04741744284505,2,379
138.35035629453682,568.603325415677,1,380
347.38279932546374,99.08600337268128,2,380
138.34515366430261,568.7009456264775,1,381
347.39427127211457,99.0480202190396,2,381
138.3270588235294,568.7188235294118,1,382
347.4226890756303,99.05546218487395,2,382
138.40380047505937,568.6532066508314,1,383
347.5392405063291,98.96877637130801,2,383
138.37322274881515,568.6836492890995,1,384
347.5998322147651,98.92785234899328,2,384
138.3871733966746,568.7339667458432,1,385
347.6557239057239,98.89057239057239,2,385
138.38424821002386,568.6587112171837,1,386
347.6635750421585,98.83811129848229,2,386
138.40096038415365,568.7635054021608,1,387
347.6598812553011,98.70144189991518,2,387
138.41826923076923,568.7860576923077,1,388
347.72527472527474,98.6348267117498,2,388
138.42512077294685,568.8743961352657,1,389
347.73715248525696,98.70345408593091,2,389
138.42358604091456,568.826714801444,1,390
347.72422464375524,98.77284157585918,2,390
138.41756919374248,568.8327316486161,1,391
347.7006745362563,98.8043844856661,2,391
138.45813397129186,568.7906698564593,1,392
347.5989890480202,98.89721988205561,2,392
138.44086021505376,568.7694145758662,1,393
347.4397993311037,98.92809364548495,2,393
138.4783653846154,568.7848557692307,1,394
347.25755033557044,98.70385906040268,2,394
138.46489104116222,568.8414043583535,1,395
346.9723154362416,98.65268456375838,2,395
138.5048426150121,568.8232445520581,1,396
346.80337552742617,98.69451476793249,2,396
138.4969696969697,568.8387878787879,1,397
346.77824267782427,98.76569037656904,2,397
138.5030303030303,568.8266666666667,1,398
347.19265306122446,98.88979591836734,2,398
138.444578313253,568.7975903614458,1,399
347.384430176565,99.52808988764045,2,399
138.3803827751196,568.6734449760766,1,400
347.6748417721519,100.43433544303798,2,400
138.39328537170263,568.6774580335731,1,401
348.09329221279876,101.11179645335389,2,401
138.35244922341695,568.6654719235364,1,402
348.5138784696174,101.65716429107277,2,402
138.38987043580684,568.510011778563,1,403
348.60487444608566,102.83234859675036,2,403
138.52251184834122,568.531990521327,1,404
348.5622222222222,102.96814814814815,2,404
138.6401925391095,568.6666666666666,1,405
348.50921149594694,103.15327929255712,2,405
138.62560975609756,568.4402439024391,1,406
348.4871039056743,103.24907885040531,2,406
138.97404202719406,568.5055624227441,1,407
348.4592145015106,102.78549848942598,2,407
139.06130268199234,568.9246487867177,1,408
348.5455950540958,102.05873261205564,2,408
138.975,568.445,1,409
348.83690658499233,101.75650842266462,2,409
139.002442002442,567.8778998778998,1,410
349.4471726190476,101.97470238095238,2,410
138.86511627906978,567.3046511627907,1,411
350.31304347826085,103.7427536231884,2,411
138.71460674157302,566.7078651685393,1,412
351.34761235955057,105.99719101123596,2,412
138.64551422319474,565.9529540481401,1,413
352.07377049180326,108.18374316939891,2,413
138.47362869198312,565.1097046413502,1,414
352.1583166332665,109.97929191716767,2,414
138.74089490114463,564.5671175858481,1,415
351.88535453943007,111.56129887342611,2,415
139.1416490486258,564.7706131078224,1,416
351.47984137475214,113.62458691341705,2,416
139.39701173959446,564.7054429028815,1,417
351.2298546895641,115.52840158520476,2,417
139.636563876652,565.0848017621146,1,418
351.106258148631,117.28487614080835,2,418
139.837528604119,565.3558352402746,1,419
351.21273801707156,118.59750492449113,2,419
139.97894736842105,565.4619883040936,1,420
351.5261479591837,120.28507653061224,2,420
139.87967289719626,565.4264018691589,1,421
352.47381546134665,121.85847880299252,2,421
139.76129779837774,565.135573580533,1,422
353.9776536312849,123.41216635630043,2,422
139.55769230769232,565.2454751131222,1,423
355.1065162907268,125.01691729323308,2,423
139.30306469920544,564.9262202043133,1,424
355.48315321042594,126.10171646535282,2,424
139.15402567094515,565.4935822637107,1,425
355.47712418300654,127.42745098039215,2,425
139.0,565.5903755868544,1,426
355.05179028132994,128.63938618925832,2,426
138.98552472858867,565.9650180940893,1,427
354.52608422375863,129.75738529226902,2,427
139.1950310559006,566.4521739130435,1,428
353.5272151898734,130.45569620253164,2,428
139.01990049751242,566.6318407960199,1,429
353.2150470219436,131.89592476489028,2,429
138.9747474747475,566.7537878787879,1,430
353.2179648241206,133.19158291457288,2,430
138.9165613147914,566.8546144121366,1,431
353.2496871088861,134.7753441802253,2,431
138.80721393034827,566.8457711442786,1,432
353.2252816020025,136.60951188986232,2,432
138.79553903345726,566.8785625774474,1,433
353.18485804416406,137.69400630914828,2,433
138.85678704856787,566.9713574097136,1,434
353.0412561576355,139.07758620689654,2,434
138.93173198482933,567.0113780025284,1,435
353.0963052695336,140.9291338582677,2,435
138.93173198482933,567.0113780025284,1,436
353.1771394374626,142.967684021544,2,436
138.8295739348371,566.9899749373434,1,437
353.23072289156624,144.2524096385542,2,437
138.8095238095238,567.0037593984962,1,438
353.68734939759037,145.90602409638555,2,438
138.82493702770782,567.0894206549118,1,439
354.13413858868404,146.9491417673236,2,439
138.78867924528302,567.0641509433963,1,440
354.8821635544108,148.04056664520283,2,440
138.71811224489795,567.359693877551,1,441
355.56225425950197,148.85255570117957,2,441
138.31618569636134,567.32747804266,1,442
355.6874589625739,149.23834537097832,2,442
138.26742712294043,567.6818757921419,1,443
355.84651791751185,149.8187964841109,2,443
138.4607329842932,568.42277486911,1,444
356.295967190704,150.5563909774436,2,444
138.29232804232805,568.9484126984127,1,445
357.120819112628,151.8136518771331,2,445
138.43682795698925,569.3333333333334,1,446
358.24261603375527,152.80590717299577,2,446
138.83875530410185,569.8161244695898,1,447
358.7360703812317,154.22140762463343,2,447
138.68247126436782,569.8376436781609,1,448
357.67923133776793,155.03843311160384,2,448
138.66051136363637,569.65625,1,449
356.9476327116212,156.26183644189382,2,449
138.58415841584159,569.6591230551627,1,450
356.753024911032,157.39217081850535,2,450
138.3545706371191,569.168975069252,1,451
356.7623626373626,158.82074175824175,2,451
138.33061224489796,568.9319727891157,1,452
357.188,160.51466666666667,2,452
138.23866666666666,568.508,1,453
357.62649800266314,162.5093209054594,2,453
138.01656050955415,567.947770700637,1,454
357.7807848443843,164.80311231393776,2,454
138.42612137203167,567.895778364116,1,455
357.65748031496065,166.70538057742783,2,455
138.7814569536424,567.6635761589404,1,456
357.51994767822106,168.4035317200785,2,456
138.9271523178808,567.5456953642384,1,457
356.96891191709847,170.3782383419689,2,457
139.4708276797829,567.4341926729986,1,458
356.87394957983196,172.59469941822883,2,458
139.96849315068494,567.0301369863014,1,459
356.92706333973126,174.89187460012795,2,459
141.0652463382157,566.9094540612516,1,460
356.5456936226167,179.89546351084812,2,460
141.81443298969072,566.8092783505155,1,461
357.3047238855622,181.10911510312707,2,461
142.20286085825748,566.5890767230169,1,462
358.2864583333333,182.90625,2,462
142.63671875,566.7526041666666,1,463
358.9632731958763,184.58247422680412,2,463
143.58375634517768,566.2005076142132,1,464
359.1795039164491,186.11227154046998,2,464
144.16189290161893,565.8717310087173,1,465
359.1987788331072,187.83582089552237,2,465
144.16189290161893,565.8717310087173,1,466
359.14256756756754,187.87297297297297,2,466
144.56815440289506,565.3232810615199,1,467
358.38930774503086,188.66620973269363,2,467
144.6726618705036,564.8752997601919,1,468
357.6120027913468,188.9092812281926,2,468
144.57125890736341,564.5320665083135,1,469
357.0904033379694,189.11891515994438,2,469
144.56869772998806,564.6821983273596,1,470
356.7243545010468,189.19330076762037,2,470
144.80048367593713,564.7146311970979,1,471
356.21813031161474,189.5956090651558,2,471
145.55953757225433,564.3826589595376,1,472
355.8539167254764,188.37050105857446,2,472
145.74914869466517,563.8989784335981,1,473
355.54901960784315,187.75280112044817,2,473
145.7558790593505,563.4087346024636,1,474
355.40889830508473,187.41242937853107,2,474
145.83825136612023,562.7901639344262,1,475
355.6332155477032,187.20565371024736,2,475
145.6601520086862,562.742671009772,1,476
355.7145892351275,186.99220963172806,2,476
145.78004291845494,562.6040772532189,1,477
355.79337094499294,186.89280677009873,2,477
145.7762312633833,562.6059957173447,1,478
355.82286520818633,186.94283697953423,2,478
145.77374599786552,562.5933831376734,1,479
355.79003558718864,186.80925266903915,2,479
145.7688172043011,562.9677419354839,1,480
355.78,186.7942857142857,2,480
145.75764192139738,563.3613537117903,1,481
355.51787016776075,186.62290299051787,2,481
145.7883131201764,563.4046306504962,1,482
355.4668630338733,186.4138438880707,2,482
145.8212669683258,563.5950226244344,1,483
355.4834193072955,186.2756079587325,2,483
145.72164948453607,563.9198167239405,1,484
354.9393019726859,185.62443095599394,2,484
145.5330243337196,564.0602549246813,1,485
354.78517397881996,185.4478063540091,2,485
145.47990543735224,564.25768321513,1,486
354.7681268882175,185.52794561933536,2,486
145.24191616766467,564.2646706586827,1,487
354.4880860876249,185.82859338970022,2,487
144.97488038277513,564.2320574162679,1,488
354.5891238670695,186.4259818731118,2,488
144.91626794258374,564.1973684210526,1,489
354.5507900677201,186.97441685477804,2,489
144.89021479713603,564.263723150358,1,490
354.62762762762765,187.54354354354354,2,490
144.92934131736527,564.1640718562875,1,491
354.47192716236725,187.78072837632777,2,491
144.92934131736527,564.1640718562875,1,492
354.58447488584477,187.93074581430747,2,492
144.9185628742515,564.1520958083833,1,493
354.8987052551409,188.18126428027418,2,493
144.8855780691299,564.1418355184744,1,494
354.75654853620955,187.84514637904468,2,494
144.91486810551558,564.3057553956835,1,495
354.68962787015045,187.33333333333334,2,495
144.89435774309723,564.3901560624249,1,496
354.73333333333335,186.48943089430895,2,496
145.10381861575178,564.4928400954653,1,497
354.79089376053963,185.48397976391232,2,497
145.3744019138756,564.7547846889952,1,498
355.3563416738568,184.7592752372735,2,498
145.3910411622276,565.0859564164649,1,499
355.45868465430016,184.49325463743676,2,499
145.24297924297923,565.2600732600732,1,500
355.996685998343,184.59320629660314,2,500
145.37254901960785,565.406862745098,1,501
356.0252854812398,184.7373572593801,2,501
145.47457627118644,565.318401937046,1,502
356.15555555555557,185.33968253968254,2,502
145.69632265717675,565.0450771055753,1,503
356.1778471138846,185.95475819032762,2,503
145.8766006984866,564.7916181606519,1,504
356.432350718065,186.4716553287982,2,504
145.97485714285713,564.5988571428571,1,505
356.7457627118644,187.16433308769345,2,505
146.15280898876404,564.4483146067415,1,506
356.9501488095238,187.46279761904762,2,506
146.41583054626534,564.3979933110368,1,507
356.7338461538462,187.22076923076924,2,507
146.53457738748628,564.2777167947311,1,508
356.68764389869534,187.2854950115119,2,508
146.53347969264544,564.5225027442372,1,509
356.7426192278577,187.48599545798638,2,509
146.6078860898138,564.6538882803943,1,510
356.47549770290965,187.31546707503827,2,510
146.85021551724137,564.6540948275862,1,511
356.1783243658724,187.13143735588008,2,511
146.90491452991452,564.5876068376068,1,512
356.0686498855835,187.18382913806255,2,512
147.13410770855333,564.441393875396,1,513
356.0076863950807,187.0630284396618,2,513
147.02315789473684,564.3105263157895,1,514
355.61424100156495,186.78012519561815,2,514
146.9375,564.4353448275862,1,515
354.8282111899133,186.7249802994484,2,515
146.7250821467689,564.6144578313254,1,516
354.0498054474708,186.97898832684825,2,516
146.44052863436124,564.8105726872246,1,517
353.671493902439,187.41615853658536,2,517
146.23863636363637,565.0022727272727,1,518
353.3446997776131,187.94292068198666,2,518
146.05593607305937,564.9600456621005,1,519
352.9697188175919,189.1715933669791,2,519
145.91106043329532,564.963511972634,1,520
352.92313067784767,191.5066387141859,2,520
146.03510758776898,564.8618346545867,1,521
353.54730203223545,193.45970567624386,2,521
145.9003436426117,564.8900343642612,1,522
353.6731436502429,194.33934767522553,2,522
145.9624145785877,564.742596810934,1,523
353.5331978319783,195.18428184281842,2,523
145.99438832772165,564.5196408529741,1,524
353.7212242182302,196.60878243512974,2,524
145.91609977324262,564.6360544217687,1,525
353.6979510905486,197.98678122934567,2,525
145.68281430219147,564.843137254902,1,526
353.6241565452092,198.99730094466938,2,526
145.6767441860465,564.6941860465116,1,527
353.34584450402144,199.61930294906165,2,527
145.31585220500597,564.7699642431465,1,528
353.132802124834,200.37915006640105,2,528
144.99638118214716,564.7032569360675,1,529
353.13052345343306,201.28484024473147,2,529
144.7779111644658,564.5654261704682,1,530
353.01169993117685,201.9057123193393,2,530
144.77541371158392,564.371158392435,1,531
353.02620396600565,202.47662889518415,2,531
145.05916473317865,563.9547563805104,1,532
353.31350954478705,201.73641703377388,2,532
145.08810068649885,563.683066361556,1,533
353.5601173020528,201.183284457478,2,533
145.0326209223847,563.451068616423,1,534
353.85714285714283,201.09839650145773,2,534
144.97975253093364,563.421822272216,1,535
354.14910394265235,201.38709677419354,2,535
144.9685393258427,563.4101123595506,1,536
354.29057406094967,201.7710843373494,2,536
144.87743413516608,563.7846506300115,1,537
354.0205237084218,202.1585279547063,2,537
144.78837209302327,564.1127906976744,1,538
353.9218194740583,202.36531627576403,2,538
144.81411764705882,564.3847058823529,1,539
353.9623846699787,202.65152590489708,2,539
144.69797859690846,564.6123662306777,1,540
353.8097982708934,202.78458213256485,2,540
144.33415841584159,565.1806930693069,1,541
353.4390591589451,202.9607982893799,2,541
144.44707347447073,565.3486924034869,1,542
353.26248216833096,203.03138373751784,2,542
144.5,565.4477611940298,1,543
353.2083936324168,203.14833574529666,2,543
144.72024539877302,565.2932515337424,1,544
353.28383321141183,203.41916605705924,2,544
145.00476758045292,565.1918951132301,1,545
353.3956678700361,204.0375451263538,2,545
145.28959810874704,565.1643026004729,1,546
353.5057803468208,204.41618497109826,2,546
145.11177884615384,565.4567307692307,1,547
353.81462333825704,204.40029542097489,2,547
145.15590742996346,565.7137637028014,1,548
353.8256746900073,204.9416484318016,2,548
145.16666666666666,565.6995133819952,1,549
353.8540305010893,205.27596223674655,2,549
144.95550061804698,565.8504326328801,1,550
354.09110947832477,205.7810433504776,2,550
144.88959390862945,566.1192893401015,1,551
354.0586956521739,205.99855072463768,2,551
145.25461254612546,565.9212792127921,1,552
354.0954142011834,206.11242603550295,2,552
145.54698795180724,565.744578313253,1,553
354.1750369276219,206.198670605613,2,553
145.8549346016647,565.5612366230678,1,554
354.09143686502176,206.61611030478954,2,554
145.98834498834498,565.2972027972028,1,555
354.2244897959184,206.76311953352769,2,555
146.31726457399103,564.8419282511211,1,556
354.42774566473986,206.96893063583815,2,556
146.75192096597146,564.7277716794731,1,557
354.70991253644314,206.81195335276968,2,557
147.01954397394138,564.7100977198697,1,558
354.71720116618076,206.81851311953352,2,558
147.41281512605042,564.6334033613446,1,559
354.77972283005107,206.82348650619986,2,559
147.96137787056367,564.8549060542797,1,560
354.73313782991204,207.03592375366568,2,560
148.17194092827003,565.1128691983122,1,561
354.7258883248731,207.62073966642495,2,561
148.3350895679663,565.3603793466807,1,562
354.8051391862955,208.1192005710207,2,562
148.38404255319148,565.4159574468085,1,563
354.73527272727273,208.5621818181818,2,563
148.3764458464774,565.1461619348055,1,564
354.5305371596762,208.57395143487858,2,564
148.48842105263157,564.8147368421053,1,565
354.31964152352504,208.16878267363705,2,565
148.60208333333333,564.5208333333334,1,566
354.2529761904762,207.97991071428572,2,566
148.43704474505722,564.4953173777316,1,567
354.2087667161961,207.8224368499257,2,567
148.36025504782145,564.5441020191286,1,568
354.03560830860533,207.776706231454,2,568
148.15219721329046,564.556270096463,1,569
353.98212956068505,207.68279970215934,2,569
147.56290672451192,564.7180043383948,1,570
353.9333826794967,207.69726128793485,2,570
147.42247191011236,565.1640449438203,1,571
353.8648849294729,207.72976985894582,2,571
147.3457627118644,565.1559322033899,1,572
353.82190760059615,207.78912071535024,2,572
147.44873208379272,564.7971334068358,1,573
353.6110701107011,208.04132841328413,2,573
147.42099447513812,564.7812154696132,1,574
353.64163568773233,207.8275092936803,2,574
147.23561946902655,564.9203539823009,1,575
353.6344725111441,207.84323922734026,2,575
147.1911111111111,565.0333333333333,1,576
353.61971830985914,207.7842846553002,2,576
146.72241579558653,565.6248548199768,1,577
353.50475493782005,208.1031455742502,2,577
146.70140515222482,565.7728337236534,1,578
353.3705293276109,208.5286123032904,2,578
146.18301435406698,565.8444976076555,1,579
353.14911660777386,208.81060070671379,2,579
145.693094629156,566.2826086956521,1,580
352.91143654114364,209.1178521617852,2,580
145.36107382550335,566.4523489932886,1,581
352.8299510146956,209.1553533939818,2,581
145.22589167767504,566.2496697490093,1,582
352.8040730337079,209.20926966292134,2,582
145.46726572528883,565.6829268292682,1,583
352.945866861741,208.7527432333577,2,583
145.74375,565.23125,1,584
353.23277182235836,207.74502297090353,2,584
145.6920245398773,564.882208588957,1,585
353.2592885375494,206.2411067193676,2,585
145.63503649635035,564.6423357664233,1,586
353.26477541371156,205.4775413711584,2,586
145.21723300970874,564.5740291262136,1,587
353.38564668769715,204.891167192429,2,587
144.955421686747,564.5204819277109,1,588
353.55298804780875,204.31075697211156,2,588
144.72162485065712,564.6212664277181,1,589
353.90675241157555,203.86012861736336,2,589
144.5,564.5167865707434,1,590
354.02075019952116,203.43814844373503,2,590
144.44660194174756,564.5898058252427,1,591
354.42233009708735,203.13430420711975,2,591
144.10974106041922,564.7657213316893,1,592
354.55357142857144,203.07873376623377,2,592
143.7889317889318,565.3268983268983,1,593
354.634008097166,203.03643724696357,2,593
143.62402088772845,565.4138381201044,1,594
354.67099918765234,202.82859463850528,2,594
143.45963541666666,565.25390625,1,595
354.63954434499595,202.68104149715217,2,595
142.91711229946523,565.4625668449198,1,596
354.7745901639344,202.44016393442624,2,596
141.97078353253653,566.1766268260292,1,597
354.71311475409834,202.35491803278688,2,597
141.33764553686933,566.6351875808538,1,598
354.7315875613748,202.37643207855973,2,598
140.69712140175218,566.6245306633292,1,599
354.74080130825837,202.38838920686837,2,599
140.47093712930013,566.5124555160143,1,600
354.8892534864643,202.36997538966367,2,600
139.98514285714285,566.848,1,601
